C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.exp
remark: chzcadcnayhaafhpy5atitrhryb3khjanmy3ldckytqgcrc2lm2c.py:18:0: 6 instructions in function
remark: ci7v7h5abdxfhyl5roqjinkxoyd3iocg52yvvylzdcauyg4yuena.py:18:0: 240 instructions in function
remark: c2fcw53a3d66v2jvghyv2hznuayp6rsc4kyf4sf2b6wf75iqpovd.py:18:0: 284 instructions in function
remark: c4nob67mde6rnqwdy27gvel4fqjj5b2nq5m5lvhg4h2x5fx2kplt.py:18:0: 325 instructions in function
remark: cr4b2iqe3gtw757nj5krepz334jd7bau77mhk4cpqzpeaj5hukc3.py:18:0: 777 instructions in function
remark: cr4b2iqe3gtw757nj5krepz334jd7bau77mhk4cpqzpeaj5hukc3.py:18:0: 408 instructions in function
remark: czf4s5ss5b6oi6mkv7r4y6uiy4ebsijiicfuwevmnpfkptxj2klc.py:18:0: 238 instructions in function
remark: cfkagdvj4ajqlchvt4n3nzf5cymrabm2i6wrzqru5hodwk334bln.py:18:0: 236 instructions in function
remark: cfkagdvj4ajqlchvt4n3nzf5cymrabm2i6wrzqru5hodwk334bln.py:18:0: 677 instructions in function
remark: cfkagdvj4ajqlchvt4n3nzf5cymrabm2i6wrzqru5hodwk334bln.py:18:0: 1237 instructions in function
remark: cvpfmd3qyycgpk2ggl5w37yooz7foyvrzrhxjyssbw4hu4k2ilfd.py:18:0: 194 instructions in function
remark: cvpfmd3qyycgpk2ggl5w37yooz7foyvrzrhxjyssbw4hu4k2ilfd.py:18:0: 62 instructions in function
remark: ct3sahtxnyiomrjmorvkkpsist7a3r67l52cmh6ibarb4unwqrxc.py:18:0: 329 instructions in function
remark: ct3sahtxnyiomrjmorvkkpsist7a3r67l52cmh6ibarb4unwqrxc.py:18:0: 170 instructions in function
remark: cvaurzpkjnxjk3444kn753akvuumvn4qxucm4ldvcw3fnsxf7yqt.py:18:0: 153 instructions in function
remark: cvaurzpkjnxjk3444kn753akvuumvn4qxucm4ldvcw3fnsxf7yqt.py:18:0: 356 instructions in function
remark: cxsx7uqazwhios52xok225tukg36aca4tvxgnlt63usdargzmla2.py:18:0: 298 instructions in function
remark: csrwqytdvsp6ncf5el3whkdglvv2bz5tncfe5qanmh2rvga4bdtv.py:18:0: 344 instructions in function
remark: cl4inif2ovaz67ppqkzq7nijldj7iggswask6eyfblsl47lxgirz.py:18:0: 22 instructions in function
remark: cl4inif2ovaz67ppqkzq7nijldj7iggswask6eyfblsl47lxgirz.py:18:0: 20 instructions in function
remark: cpojqmrsfeatyiuf57fps56vtl6l5ku2xdu6la372u7fo5dz7pgk.py:18:0: 26 instructions in function
remark: cpojqmrsfeatyiuf57fps56vtl6l5ku2xdu6la372u7fo5dz7pgk.py:18:0: 24 instructions in function
remark: c66lcrhdhd4tmhzeo4f6x54sacnubhiv4ex2dipgtfa3gq2bjqfy.py:18:0: 76 instructions in function
remark: c66lcrhdhd4tmhzeo4f6x54sacnubhiv4ex2dipgtfa3gq2bjqfy.py:18:0: 65 instructions in function
remark: ckrfuickz3svapezfhparxng7rglahzy2iaipftkptsdgtljmphk.py:18:0: 637 instructions in function
remark: ckrfuickz3svapezfhparxng7rglahzy2iaipftkptsdgtljmphk.py:18:0: 1084 instructions in function
remark: ckrfuickz3svapezfhparxng7rglahzy2iaipftkptsdgtljmphk.py:18:0: 829 instructions in function
remark: ckrfuickz3svapezfhparxng7rglahzy2iaipftkptsdgtljmphk.py:18:0: 639 instructions in function
remark: ckrfuickz3svapezfhparxng7rglahzy2iaipftkptsdgtljmphk.py:18:0: 870 instructions in function
remark: corfv4sifkqi276oik45njmnxkomlqfqeolru32otna36kbzvtoo.py:18:0: 1371 instructions in function
remark: corfv4sifkqi276oik45njmnxkomlqfqeolru32otna36kbzvtoo.py:18:0: 9991 instructions in function
remark: corfv4sifkqi276oik45njmnxkomlqfqeolru32otna36kbzvtoo.py:18:0: 39355 instructions in function
remark: c2y5kyu55acuj5wewznnj6cl6vchgch3hscwdvrrbyfqyobvdrqt.py:18:0: 158 instructions in function
remark: c2y5kyu55acuj5wewznnj6cl6vchgch3hscwdvrrbyfqyobvdrqt.py:18:0: 869 instructions in function
remark: cq3olfs7pb3j3mehwwr2wx47bgnafpf4jsbsho6hh7aiq4dteewl.py:18:0: 7 instructions in function
remark: csanbngs3mlsd4jz4cs3mcqmziym2rwlibfdn5enttujfxrvzbtt.py:18:0: 7 instructions in function
remark: cqvafyn5taqcusui7iiaif6wzdw7x5ffp6yw2krqymp2vgadrqoe.py:18:0: 7 instructions in function
remark: cxikcpavkmsfkqkqzkqamzu2nypq7laxjjibjyrd2e562ufn2qwx.py:18:0: 7 instructions in function
remark: c6y64gueyoezs3jbksby55zh62ca6jyu33pae7mofodzt2jgbbz3.py:18:0: 6 instructions in function
remark: cuoaksz3s4i5irqhkqqdx4jdepox56oeuxchbjdegidqlbl4hp6u.py:18:0: 7 instructions in function
remark: cwo4mtcwmnv2dbqf674vizdr57kt22pjdxvq22hnbuqx5e2anpze.py:18:0: 7 instructions in function
remark: chy7m4l5yyzewtdabjjouthjhg4vatt3olpqd7q6musu7yyd7yb4.py:18:0: 7 instructions in function
remark: czovpbygd5ao5wk4ir5xmet47evy5b2okz3gd57vttnbyhrujge6.py:18:0: 6 instructions in function
remark: c6uq3a4utto6xoioznjzx73rybcxespjpusot2gvaifji533d65f.py:18:0: 18 instructions in function
remark: cprgrcqlvwal5aldr65xk2d7jf6iri6o3g4xtfkccppo7xmragdh.py:18:0: 696 instructions in function
remark: cprgrcqlvwal5aldr65xk2d7jf6iri6o3g4xtfkccppo7xmragdh.py:18:0: 363 instructions in function
remark: czvfkituypfdtkmscu3brfhsyp6ijbhdnncm3azsu7ctvqypqy4p.py:18:0: 194 instructions in function
remark: czvfkituypfdtkmscu3brfhsyp6ijbhdnncm3azsu7ctvqypqy4p.py:18:0: 62 instructions in function
remark: cnh6awca7cmvidgoc7gvnns5mk3qnq2awmmy5vdryyegpwnrqe74.py:18:0: 323 instructions in function
remark: cnh6awca7cmvidgoc7gvnns5mk3qnq2awmmy5vdryyegpwnrqe74.py:18:0: 167 instructions in function
remark: cmqge6b2ydf7ri5lxtmggkj7iwbffiutsk2jq4zsz6yxlceacsa6.py:18:0: 207 instructions in function
remark: cmqge6b2ydf7ri5lxtmggkj7iwbffiutsk2jq4zsz6yxlceacsa6.py:18:0: 863 instructions in function
remark: ccpuekbjq2on5cfrdl2g46emttcheiee2hu6pj5kx3b5dpskce5z.py:18:0: 43 instructions in function
remark: ccpuekbjq2on5cfrdl2g46emttcheiee2hu6pj5kx3b5dpskce5z.py:18:0: 21 instructions in function
remark: cee52t6lckbkaefszwqsh7pgr2drb2r543mzqmh4zhuj4tcczcs2.py:15:0: 31 instructions in function
remark: cz2euwv5ovhappydhjwcbcd7o255zjc7fy33fqzmyhfubsr7yeqt.py:18:0: 261 instructions in function
remark: cpumwnmypreolxbk5dvzr7eu32mfijntyspmupybz6wg7rgy7aj7.py:18:0: 227 instructions in function
remark: cc733yx4lff73pm2iqsl5lfiun7akgnxd5eq2ighruva76fgomra.py:18:0: 284 instructions in function
remark: ch35vjjrgmjbscmgr7hwk34d7prgwi7i2m4jkazrr4qb5usf7rsx.py:18:0: 325 instructions in function
remark: c5mtmlsqqk6coqy27p72pg56x3bwjncb4z37fxoydbe4wuplfpsv.py:18:0: 125 instructions in function
remark: cwinr5jn7oevacjrxnbqutvlnvklez5ny4s7i4qfygpanpop5q6n.py:18:0: 37 instructions in function
remark: cwinr5jn7oevacjrxnbqutvlnvklez5ny4s7i4qfygpanpop5q6n.py:18:0: 35 instructions in function
remark: ciyrkzh7u6dnci3c5zzqebpx252zr4odtrfgo6kuebpfx52wvg62.py:18:0: 37 instructions in function
remark: ciyrkzh7u6dnci3c5zzqebpx252zr4odtrfgo6kuebpfx52wvg62.py:18:0: 35 instructions in function
remark: cziiza7x574ag6yb5qfcdbfo2uuaacjwrb57drzvfgjurgipkujd.py:18:0: 37 instructions in function
remark: cziiza7x574ag6yb5qfcdbfo2uuaacjwrb57drzvfgjurgipkujd.py:18:0: 35 instructions in function
remark: czlxr7ryb25xw5z4hkwu4sqzaydjy7beobntssxmjgxmossx257r.py:18:0: 37 instructions in function
remark: czlxr7ryb25xw5z4hkwu4sqzaydjy7beobntssxmjgxmossx257r.py:18:0: 35 instructions in function
remark: cqxhhdqi7ihxkprce7uymqlmiz6mlqcptsp5fvdav2iawdaw3jui.py:18:0: 37 instructions in function
remark: cqxhhdqi7ihxkprce7uymqlmiz6mlqcptsp5fvdav2iawdaw3jui.py:18:0: 35 instructions in function
remark: cfr6up4mxdh3cxivb2kmnexsmik6gll2jwz2yhdhq6h6z36ltuy2.py:18:0: 37 instructions in function
remark: cfr6up4mxdh3cxivb2kmnexsmik6gll2jwz2yhdhq6h6z36ltuy2.py:18:0: 35 instructions in function
remark: cmy6b6on6ln7ww34b6aqarreugtwyrttsk3limc4fkevxo7wggtk.py:18:0: 37 instructions in function
remark: cmy6b6on6ln7ww34b6aqarreugtwyrttsk3limc4fkevxo7wggtk.py:18:0: 35 instructions in function
remark: c6cunrqy6rnmtv4nao6n6twt57osowxi7kdiw2n7yc5pdc5muviu.py:18:0: 37 instructions in function
remark: c6cunrqy6rnmtv4nao6n6twt57osowxi7kdiw2n7yc5pdc5muviu.py:18:0: 35 instructions in function
remark: csmh2dol5zpvzhbu6sg3rorakor27ocapnudcbojlav77njlqfy7.py:18:0: 37 instructions in function
remark: csmh2dol5zpvzhbu6sg3rorakor27ocapnudcbojlav77njlqfy7.py:18:0: 35 instructions in function
remark: cwcqak7ormficad7mg4ohga7ciabcayonoyvtzphhbs5qdsowjfs.py:18:0: 36 instructions in function
remark: cwcqak7ormficad7mg4ohga7ciabcayonoyvtzphhbs5qdsowjfs.py:18:0: 34 instructions in function
remark: cgzvfx6uhpf7gyhmtikzaxoxvydkywwqopjd2bbv2mcv75x54aez.py:18:0: 263 instructions in function
remark: cvwrz22gz7ibrugdpyspeskoiaddwmgahluro65wteoudez6rzue.py:18:0: 71 instructions in function
remark: cvwrz22gz7ibrugdpyspeskoiaddwmgahluro65wteoudez6rzue.py:18:0: 46 instructions in function
remark: czpv6svjgl5udzm3jeyj6sbrq3rarcr2bbnl4iz6ycb7prdikjkg.py:18:0: 464 instructions in function
remark: c45smeg3debixusb6qanxjoeqecqp25ko4wsomzjtcidmshpjepu.py:18:0: 265 instructions in function
remark: cpbwoq7nzbcw2rt7egkj4ke2xqxcsiczzqqltszpdzbwdsl7u4qa.py:18:0: 81 instructions in function
remark: clhnmb5bbatfj4rfepgmgp3lxcdxohd2te25g7iwllfji3nszo4n.py:18:0: 673 instructions in function
remark: clhnmb5bbatfj4rfepgmgp3lxcdxohd2te25g7iwllfji3nszo4n.py:18:0: 4712 instructions in function
remark: clhnmb5bbatfj4rfepgmgp3lxcdxohd2te25g7iwllfji3nszo4n.py:18:0: 18494 instructions in function
remark: chzowep26qeghm3iyyxoimemj7japannofdk6ji47qkqbgte5mrz.py:18:0: 578 instructions in function
remark: chzowep26qeghm3iyyxoimemj7japannofdk6ji47qkqbgte5mrz.py:18:0: 316 instructions in function
remark: cwa7wqvt4cwab4a4tvrst7ujyrke3pdrklthv7vytebwjucn67h2.py:18:0: 863 instructions in function
remark: c3kwc6sivexqgrgwwn3tif57tpzvau6igr6725agxlralrzebpbr.py:18:0: 802 instructions in function
remark: c3kwc6sivexqgrgwwn3tif57tpzvau6igr6725agxlralrzebpbr.py:18:0: 432 instructions in function
remark: cfq6zmhibeoj74igboftfo4532tihtj3bbyxezgyqirimlc4ig2w.py:18:0: 1177 instructions in function
remark: c64l3ps35a5pj3ppicioh5pbo2bruewvoqmvsovdqbgzwqn5xvbs.py:18:0: 93 instructions in function
remark: cr5bnxwo26btm72evenssrauhjk6zksbi6z3g727ezkww2bdm3sx.py:18:0: 226 instructions in function
remark: cybtwetpjnvtanrc5xqevsqffmpctoqn2wegznhpk7wg7x7mjmzh.py:18:0: 168 instructions in function
remark: cbntupsf7rba4ofsogypfmeq5dxgteqtf5bdhkaizrqtp2jo7azu.py:18:0: 226 instructions in function
remark: cfzj7pdi7kk24rbprv3eadv3i6mlbv5yhey352bx7z4wdkeg3vjf.py:18:0: 226 instructions in function
remark: c5tf5gkz66rnfl3ori4ysl53qikuehwhbbbdj3qi2w3zt2bbbl55.py:18:0: 226 instructions in function
remark: cefnydaehd6ggou4gfh73xcuednyqoh4f5hqpf4mbg3277trjk6f.py:18:0: 226 instructions in function
remark: cb25bsbi4xi7jn7xjndlx74mlavwrdsyv22jfggnucpp4p62wkbu.py:18:0: 226 instructions in function
remark: c3ljdkdp2xy2bhsxl575jszo2zskrz4z5f365mxtjvns4oofra4f.py:18:0: 226 instructions in function
remark: chkkmf3h4tk6rkojarfhr4vijfnvxpfnqh5msv5txgjsifhztbx7.py:18:0: 226 instructions in function
