C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMPZCP~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMPZCP~1\cuda_utils.cp312-win_amd64.exp
remark: cccrkpwyy5vfhf6xnnms43es4lvthc5vxtfyecprbmradkzk2agj.py:18:0: 203 instructions in function
remark: cowfat2hu2kou6gcdelu3vrzvlm3oanvx4aiehyd7ovi5zgalupb.py:18:0: 276 instructions in function
remark: ct6rrabajeytzzunfy27bu6xcgxzfhx7rxa47a5ya6pccfxjjudg.py:18:0: 1380 instructions in function
remark: ct6rrabajeytzzunfy27bu6xcgxzfhx7rxa47a5ya6pccfxjjudg.py:18:0: 842 instructions in function
remark: c2wlewawlbvdt4prot6y2rmlnid4eqcdvfzjoy3sc5yl27vm6xud.py:18:0: 1083 instructions in function
remark: c2wlewawlbvdt4prot6y2rmlnid4eqcdvfzjoy3sc5yl27vm6xud.py:18:0: 279 instructions in function
remark: c6soka45br56fbhcg5iq6ovbo6u4cu63z23vmdtpajbdksxqvrfb.py:18:0: 168 instructions in function
remark: c6soka45br56fbhcg5iq6ovbo6u4cu63z23vmdtpajbdksxqvrfb.py:18:0: 105 instructions in function
remark: ckniykv44wrcmzbkqi3hy2r6zyfhdrg5jujvfpjtlb2lo2zjem32.py:18:0: 136 instructions in function
remark: ckniykv44wrcmzbkqi3hy2r6zyfhdrg5jujvfpjtlb2lo2zjem32.py:18:0: 322 instructions in function
remark: ckskxyhjb4hudwf3npuombhijqtr7vk7fo63bf5233dzk67lthx7.py:18:0: 588 instructions in function
remark: ckskxyhjb4hudwf3npuombhijqtr7vk7fo63bf5233dzk67lthx7.py:18:0: 1186 instructions in function
remark: ckskxyhjb4hudwf3npuombhijqtr7vk7fo63bf5233dzk67lthx7.py:18:0: 1186 instructions in function
remark: cvinkffvkycklme3u5lnx5qhuu3j7q6bz2gdm4xixc63rvvonu47.py:18:0: 250 instructions in function
remark: ckcxbfqjxtvrquawslsnbjdi2mx4yu35kcrwzspu6zumuzstvd4n.py:18:0: 292 instructions in function
remark: chdwnimgco546iq4t2eaj7ot4ymfd3qwozyritpgxctdb54vdskd.py:18:0: 45 instructions in function
remark: cwwvd3jscas2k62rygikr6uhlesv7fyxgzy26tm63jqip5x6x2ht.py:18:0: 6 instructions in function
remark: c6xzyhj5noyoiuq2mt4z44supjganp64bv34o7dazrclcmlg5gqp.py:18:0: 1291 instructions in function
remark: c6xzyhj5noyoiuq2mt4z44supjganp64bv34o7dazrclcmlg5gqp.py:18:0: 796 instructions in function
remark: cudkflrvhdulyfktjsk6ahlmylma7aiuyybzquorbz3oknie5faf.py:18:0: 161 instructions in function
remark: cudkflrvhdulyfktjsk6ahlmylma7aiuyybzquorbz3oknie5faf.py:18:0: 100 instructions in function
remark: conoweb3njuoyay6zx6xjht47kqmd2tnm33xduurgve3xvlw6ex6.py:18:0: 510 instructions in function
remark: conoweb3njuoyay6zx6xjht47kqmd2tnm33xduurgve3xvlw6ex6.py:18:0: 796 instructions in function
remark: cuwz4ot6lddtqu2rkikul7uilm2kc6yyzztsklr4qavodvy2ivbj.py:18:0: 335 instructions in function
remark: cgdrnix27nfus2ah6qv4zenluhany4q42vrdlv3u4r3uzi2mt3hs.py:18:0: 124 instructions in function
remark: cki3fcsgy2ltp4lllukhzundlc2as2q43ufdyw6gutwop6opbge4.py:18:0: 60 instructions in function
remark: cki3fcsgy2ltp4lllukhzundlc2as2q43ufdyw6gutwop6opbge4.py:18:0: 23 instructions in function
remark: c7hm5mkhcwmv36uqmfmmehqpd275ocl5oldpxuel76dtz6ncdnpa.py:18:0: 139 instructions in function
remark: c7hm5mkhcwmv36uqmfmmehqpd275ocl5oldpxuel76dtz6ncdnpa.py:18:0: 85 instructions in function
remark: c5uidgd72dz3q5w2hdsc6bd2n4vzecwurz4jwrgbe4wvouo5zqym.py:18:0: 349 instructions in function
remark: c5uidgd72dz3q5w2hdsc6bd2n4vzecwurz4jwrgbe4wvouo5zqym.py:18:0: 180 instructions in function
remark: cbvtwrbgpa3tpwfpmmaf7dcdg7ypykt7e4mknfuwpi34q22jots2.py:18:0: 144 instructions in function
remark: cbvtwrbgpa3tpwfpmmaf7dcdg7ypykt7e4mknfuwpi34q22jots2.py:18:0: 77 instructions in function
remark: ciejv62vnieznyfregdm5uefu2em4wcwj7dvfmz4diqhreoewals.py:18:0: 198 instructions in function
remark: ciejv62vnieznyfregdm5uefu2em4wcwj7dvfmz4diqhreoewals.py:18:0: 615 instructions in function
remark: ciejv62vnieznyfregdm5uefu2em4wcwj7dvfmz4diqhreoewals.py:18:0: 2153 instructions in function
remark: ciejv62vnieznyfregdm5uefu2em4wcwj7dvfmz4diqhreoewals.py:18:0: 8295 instructions in function
remark: c2f75k3qksjxav5lbs2q24yw7vhbjfvm6s3golsuwsgc5amatgzp.py:18:0: 158 instructions in function
remark: c2f75k3qksjxav5lbs2q24yw7vhbjfvm6s3golsuwsgc5amatgzp.py:18:0: 870 instructions in function
remark: c2f75k3qksjxav5lbs2q24yw7vhbjfvm6s3golsuwsgc5amatgzp.py:18:0: 3379 instructions in function
remark: cpccad6yro4xks2joc6gkenjcfkr2f5oibmc562vwm4jrcehghzg.py:18:0: 6 instructions in function
remark: ctk2tce6oz5ljyrmjq3b4kvs3n5ej5vsd3pmkxusatryvxzfyqpq.py:18:0: 7 instructions in function
remark: cjpjvvdzncmwzuv5leps4fytbj7csli5e6c6xfy73m2vxwfxwc5o.py:18:0: 7 instructions in function
remark: cobjtytwoawgqtoxmu26vfgj7uqfqxzhikr4ujunujr6knq4dgbt.py:18:0: 7 instructions in function
remark: ch6wlyugsbu57rd6kq3wp64cl27flt3rajgym2zapgxsas25r3zj.py:18:0: 7 instructions in function
remark: cws5nosnn3nq6fvq66bsdp5nkntuxmk7pyjjej555r5h2iqtcfjf.py:18:0: 7 instructions in function
remark: c7mpplomdlhuxiuik5l3soe2g5v3vtqojjhnodb66spdp22r5deg.py:18:0: 7 instructions in function
remark: ckz5jr7rfmhzabiaya74n4oiljiuuz7s7o3kmvudeutiqy7fa7ky.py:18:0: 7 instructions in function
remark: ccn3xgpmcc5tetoqywivremkikrhai7a4qnr644zp4xm7wawwq6p.py:18:0: 7 instructions in function
remark: czmvwascvpzhj373ehza7xtunmatxwdasauaaxtanohh5i6htmqn.py:18:0: 7 instructions in function
remark: cd5w72hyrszwevdarxyqck4ch5mbecgdsniyhtpguz2bfbhnaulx.py:18:0: 7 instructions in function
remark: cref5o7vg5tkuv2ew2tcl2djhwse65a34rbxbwzthdqavclgjz7j.py:18:0: 7 instructions in function
remark: cvpmqxozu232bcvvgqbi6o5vqcbc2pxjiefz6ovsrys27a3adzj4.py:18:0: 7 instructions in function
remark: cqzwn52ebscxmtwfq2lvmrfo5q75hbclszfluqadrqcgmaioyqz7.py:18:0: 7 instructions in function
remark: ccyeazbqghk4bb3x7wadbus7ethsi5fhsuqtcmzhszqwbk4ofiua.py:18:0: 7 instructions in function
remark: cbkzun6tx5ou3r3tsgdr3sy4ob3n3nz7rm6dwjhflvmust2kipiq.py:18:0: 7 instructions in function
remark: cuao7e6bosyvbzyidxawr2f2bbzmjjckvx42e5brtumr2xrycf6l.py:18:0: 7 instructions in function
remark: cogewn62czkue3gbgqtfzyk3tajj2m5tlf5x25jx6jzpywowlfu6.py:18:0: 181 instructions in function
remark: cstnq3jvdzwts7ihsaeivef5qtiqu6f3nf5zdydc2jbvxifj2abm.py:15:0: 58 instructions in function
remark: cih62vqjdi2tffedusc4de4jud5ir5prybphbjthce5kqaxbv5m4.py:18:0: 21 instructions in function
remark: cajvqfvne2glaxljttqyaowheospi7dfwati4pubfgbmajfdsmeg.py:18:0: 265 instructions in function
remark: cxuzhdynovirh6stanazgquucltf3rv6tiqmjix4ssbjbaraxstl.py:18:0: 46 instructions in function
remark: c4c3mf2qzuzt6s3b6kldx3vm25ykucbqe6uhn7npdhoss3oblgwm.py:18:0: 6 instructions in function
remark: cei66rrx5j7zcfmcnqlzoyjidogxcma3k5x3u5zwugzgwkrachpy.py:18:0: 79 instructions in function
remark: cj5kee6rmbvf67bzkp3dyyk7lporfbct4hnbjbyw4fvxlk5w3wut.py:18:0: 76 instructions in function
remark: cq4z4xswf6cu2hklzbly756jh5axhfkb6rvovhl5k7km44g7f3rj.py:18:0: 243 instructions in function
remark: cmanu2bidr5i3erwalsl53bpgotgfkxwnqbptw4qw6iepeqt6q2k.py:18:0: 67 instructions in function
remark: c2665kzcrprmnifqfzqa4bw7pkpgowauo5toguzisqpao26ekq5d.py:18:0: 65 instructions in function
remark: c2665kzcrprmnifqfzqa4bw7pkpgowauo5toguzisqpao26ekq5d.py:18:0: 79 instructions in function
remark: c2665kzcrprmnifqfzqa4bw7pkpgowauo5toguzisqpao26ekq5d.py:18:0: 90 instructions in function
remark: ce3xrhvd3fbfp33dk6mbex26a7ps3ivyq6hrqib27hpvlqsehsip.py:18:0: 78 instructions in function
remark: ce3xrhvd3fbfp33dk6mbex26a7ps3ivyq6hrqib27hpvlqsehsip.py:18:0: 46 instructions in function
remark: ckopxzotwwgf4dxjedf5btgycox2adps6ydycq7moqg4mrtvrm3n.py:18:0: 227 instructions in function
remark: cg7tdrxer2uej43wcylcxayt274bc7j52at6fjagdv5gj3swqgdo.py:18:0: 63 instructions in function
remark: cg7tdrxer2uej43wcylcxayt274bc7j52at6fjagdv5gj3swqgdo.py:18:0: 70 instructions in function
