C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMPAZI~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMPAZI~1\cuda_utils.cp312-win_amd64.exp
remark: cgrpbt6qxvye7khe3jmcoaeolhgfz4dixwdqsd7gbge4w4qal2vs.py:18:0: 254 instructions in function
remark: c2bnpz3ypfeuijrxve7foqny6c35zalabqdhbna5qbbuvid5wl24.py:18:0: 310 instructions in function
remark: c2bnpz3ypfeuijrxve7foqny6c35zalabqdhbna5qbbuvid5wl24.py:18:0: 686 instructions in function
remark: cjhanv7igdo6byzvyctcy73klf6p6bgubji4uiobtq2kdokcvtxr.py:18:0: 51 instructions in function
remark: cw63xkes3zxivty7toyrflmgcwvmewdn4dxtuamg2rlm3frbgm75.py:18:0: 471 instructions in function
remark: cewufu5uohcmodqk6ynpgctnvlplvmpkfq5jx7alpuahmw2nchha.py:18:0: 6 instructions in function
remark: csmjfcojbsuf32gg62qx6iztq4kt2gkhu2vcmxvuisvw2jppnjf5.py:18:0: 480 instructions in function
remark: csmjfcojbsuf32gg62qx6iztq4kt2gkhu2vcmxvuisvw2jppnjf5.py:18:0: 866 instructions in function
remark: cv5vqqkljgdkroobcsqaimiy6htsdzwuakovgbl2milp3c5qgpx4.py:18:0: 15 instructions in function
remark: c4pdp7h3j66yqdicpk6ezhuuz7khgbfmqekxzrcf5lmf5tymd3kn.py:18:0: 17 instructions in function
remark: cubgfn4ju2qv7jwoasmp476hppt5luyqawzs4fnjekuhr3r4k2dr.py:18:0: 38 instructions in function
remark: c2dir3vwpfdggj2vefofmhhrhrbzjpstbop4nq63tjpo35vl2wut.py:18:0: 563 instructions in function
remark: c7hpkakjudugkfp5ehexajdpigxbcbopwsuecg2wyukxncdms65n.py:18:0: 6 instructions in function
remark: cjyecsrnv2hjypqdbx2c3muwx5gezyccg7zo7svapqh5brie4ms2.py:18:0: 49 instructions in function
remark: cqzt2gwr63wwlifbhsbqlosvtb2sxq622bzq7gpvmfvyytiu237w.py:18:0: 141 instructions in function
remark: cqzt2gwr63wwlifbhsbqlosvtb2sxq622bzq7gpvmfvyytiu237w.py:18:0: 338 instructions in function
remark: cofbphg5m67zrr7ev36pn4gd3ky73rscjmp7emfllysunzzl2udu.py:18:0: 364 instructions in function
remark: cofbphg5m67zrr7ev36pn4gd3ky73rscjmp7emfllysunzzl2udu.py:18:0: 644 instructions in function
remark: ckbtzdr5pqeonl3cx7y263557leomfx2dnsi35cnhlbly734twwk.py:18:0: 353 instructions in function
remark: cgezrhzyozgpkhzfyrsb4hag4unmgso2o7h4nvaoumts62jg6lfl.py:18:0: 62 instructions in function
remark: cgezrhzyozgpkhzfyrsb4hag4unmgso2o7h4nvaoumts62jg6lfl.py:18:0: 76 instructions in function
remark: cgezrhzyozgpkhzfyrsb4hag4unmgso2o7h4nvaoumts62jg6lfl.py:18:0: 137 instructions in function
remark: cgezrhzyozgpkhzfyrsb4hag4unmgso2o7h4nvaoumts62jg6lfl.py:18:0: 223 instructions in function
remark: c6soz4hhery7beebw6tieijw6dl2marbbpnvdideajqfhqpbfuz2.py:18:0: 62 instructions in function
remark: cruiw4zf5h5uqfsps3id6il72edpxwoosawuzmtlgsptku52dee5.py:18:0: 402 instructions in function
remark: costv3a5rgn3lkxnrt5rvxmfztjtmeu4lagqkhlhffkqp5mnlssc.py:18:0: 254 instructions in function
remark: c6n6yjhdiwz4lnekkhqidqevhshi4lfgbtg4zr6nhtsk2nzt5kne.py:18:0: 120 instructions in function
remark: cpauzskz7t4uc2yj4wuuhuujfwnhthu3sonzburdq74iyotfc54o.py:18:0: 15 instructions in function
remark: c5zb7cwlgdz5oyfyyat2xpyaf7f7elnejqv5mvfiwug42g7oumme.py:18:0: 229 instructions in function
remark: cbabsdmtvnb2k25sc55s3kdyktgyyjo7vvhjtiwh7bbpcfqnnujs.py:18:0: 302 instructions in function
remark: cbabsdmtvnb2k25sc55s3kdyktgyyjo7vvhjtiwh7bbpcfqnnujs.py:18:0: 240 instructions in function
remark: clhyljsckib2pebcsdlxzpadc7tbvx3srrizutmemtszwx4by64j.py:15:0: 27 instructions in function
remark: ctfqd4iobcoh2sqj3i7c76tuptr2eaxygeoe2y2xif2ab3prplfi.py:18:0: 46 instructions in function
remark: cykzh2qdlppwqqq7uectlnxmig3cri2bmln6dpwkb2oxi5mnfy33.py:18:0: 787 instructions in function
remark: cykzh2qdlppwqqq7uectlnxmig3cri2bmln6dpwkb2oxi5mnfy33.py:18:0: 805 instructions in function
remark: cykzh2qdlppwqqq7uectlnxmig3cri2bmln6dpwkb2oxi5mnfy33.py:18:0: 621 instructions in function
remark: c3f2wm7fvs4rsfjbvf37ihvtvlulkvfvojn7yg57vjl2wyjnyn64.py:18:0: 6 instructions in function
remark: cae3quplpf67rp737sr6ihbfcykogzlo6lsw63voyva6rbkt3g6x.py:18:0: 156 instructions in function
remark: cw2xua62b2ttq5r2cxujk6k3vdqrsw3opmvpbvjgmw4shim436ai.py:18:0: 49 instructions in function
remark: cewlapeodzpikbp3eyuv3h5x7q34ukhrtqv4y4vm64v5hc4bef2d.py:18:0: 266 instructions in function
remark: c7cev2jnpmsqj3n64qrzrwnuu3n2n47zwf7slpj4b652nvadmefb.py:18:0: 55 instructions in function
remark: cckkdnbmcmceo75co2sbvqmcg2qnalc3f7i2sk56hyyqdp6bdjou.py:18:0: 194 instructions in function
remark: cckkdnbmcmceo75co2sbvqmcg2qnalc3f7i2sk56hyyqdp6bdjou.py:18:0: 407 instructions in function
remark: c6gkequtr5ljakijeht4vtrxjqaha2dsvszifeqr57gyumgdzhgr.py:18:0: 400 instructions in function
remark: cnnw7wzf6k4qlslbpzbokdyohjvapfh626jbg7bcefzspifkb35b.py:18:0: 476 instructions in function
remark: cubmtf5xh4gce53ipk6d3kr6554vc3ymab26bzruvngkl33u7zgb.py:18:0: 364 instructions in function
remark: cubmtf5xh4gce53ipk6d3kr6554vc3ymab26bzruvngkl33u7zgb.py:18:0: 644 instructions in function
remark: cr3i2am4f3ihnnd2eyu3jn2wsdzzuyx3trflcedfjxfcm27k3egt.py:18:0: 62 instructions in function
remark: cr3i2am4f3ihnnd2eyu3jn2wsdzzuyx3trflcedfjxfcm27k3egt.py:18:0: 76 instructions in function
remark: cr3i2am4f3ihnnd2eyu3jn2wsdzzuyx3trflcedfjxfcm27k3egt.py:18:0: 137 instructions in function
remark: cr3i2am4f3ihnnd2eyu3jn2wsdzzuyx3trflcedfjxfcm27k3egt.py:18:0: 223 instructions in function
remark: ccxgj5roczij65dfjg7pm7dwak5wfoio5dpw3nroe5z62j2ezuzj.py:18:0: 62 instructions in function
remark: cr6sfpsbd5vlo3atfjmx7vjqvodxnvjcgavwugkwxe5q5jwfrg7a.py:18:0: 54 instructions in function
remark: cxl3x33u526h3bnuaylr7ocqetr26giyp3xmyyvfqha6j5fvo6zo.py:18:0: 544 instructions in function
remark: c73thc4minzc7myv7ku6ub5jiqkhnplan43wbjce5nfon2v67pg2.py:18:0: 17 instructions in function
remark: c2f4uvuwfvmn6xbaqyqkymxgdllk3qgzjrsmxfhzfjgc4avnylwg.py:15:0: 27 instructions in function
remark: caplyo5p2gop6lvskmmpele6nwrqahflu2odv4klhec36d3ibxw4.py:18:0: 46 instructions in function
remark: co2yje346pbvllpfz56ib2ql5kq76vopusmmr3s2zoheowk6blnt.py:18:0: 648 instructions in function
remark: copl6iwbmnjbmdxdgnahuhk6tq6zd65jmk3jemrxd3vsbdvoagmg.py:18:0: 49 instructions in function
remark: c5noiq3imzoioaqt2bblurefkpelwoujcgkz5bzu2teo4gxouxqv.py:18:0: 42 instructions in function
remark: cx7zhx2jw4ywib7su3gullsmrg3v7q7qw5pxqpkflmfctjfydas6.py:18:0: 194 instructions in function
remark: cx7zhx2jw4ywib7su3gullsmrg3v7q7qw5pxqpkflmfctjfydas6.py:18:0: 407 instructions in function
