C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMPXIQ~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMPXIQ~1\cuda_utils.cp312-win_amd64.exp
remark: cy4wl7xfaq365rezn54irjtwpscnsrjsjmpzzedkmytmqx44fxxp.py:18:0: 240 instructions in function
remark: cp6y37watuagdqgdbxxljw4a4caqftpfeyzki5ioh7fie7wsffht.py:18:0: 148 instructions in function
remark: ctmbtgpjyzzcan3pxkd36b6mzj26op4pss7uatt2wv2r6btlliy7.py:18:0: 299 instructions in function
remark: ctmbtgpjyzzcan3pxkd36b6mzj26op4pss7uatt2wv2r6btlliy7.py:18:0: 671 instructions in function
remark: ctmbtgpjyzzcan3pxkd36b6mzj26op4pss7uatt2wv2r6btlliy7.py:18:0: 994 instructions in function
remark: cluqtes2lglw6vn2syjlukfjfviwayks4vkwvbprkqohouo642aw.py:18:0: 246 instructions in function
remark: cluqtes2lglw6vn2syjlukfjfviwayks4vkwvbprkqohouo642aw.py:18:0: 428 instructions in function
remark: cluqtes2lglw6vn2syjlukfjfviwayks4vkwvbprkqohouo642aw.py:18:0: 757 instructions in function
remark: cluqtes2lglw6vn2syjlukfjfviwayks4vkwvbprkqohouo642aw.py:18:0: 1410 instructions in function
remark: crpgc2lwgqhsajtzd3j3hnxo3lqoelgk2rp3wdgh5emviykfc4lz.py:18:0: 459 instructions in function
remark: crpgc2lwgqhsajtzd3j3hnxo3lqoelgk2rp3wdgh5emviykfc4lz.py:18:0: 649 instructions in function
remark: crpgc2lwgqhsajtzd3j3hnxo3lqoelgk2rp3wdgh5emviykfc4lz.py:18:0: 1302 instructions in function
remark: crpgc2lwgqhsajtzd3j3hnxo3lqoelgk2rp3wdgh5emviykfc4lz.py:18:0: 1633 instructions in function
remark: cgg6j365r7x644c64o5p4su4b6uxzskw5g3wj4jp6ko6ontqtley.py:18:0: 79 instructions in function
remark: cgg6j365r7x644c64o5p4su4b6uxzskw5g3wj4jp6ko6ontqtley.py:18:0: 238 instructions in function
remark: cgg6j365r7x644c64o5p4su4b6uxzskw5g3wj4jp6ko6ontqtley.py:18:0: 870 instructions in function
remark: czoqdzdvwsh6gty73e3iqo7j5gl4q4b5vupk4kbhdy77i4b6y66i.py:18:0: 302 instructions in function
remark: c7p2x56vk5ukbyomskqakfqpr3ckdndnft33rcipn77lnj6qywgj.py:18:0: 350 instructions in function
remark: cwirxtf5tycfq2s5nu2knrfns35fizu7a6t6ublqjggu66uzqqa3.py:18:0: 6 instructions in function
remark: cc3g5gvhgu653rk37mirwhh2pevdqa7mkzrjxm7fka3aeokfycem.py:18:0: 148 instructions in function
remark: caj4ct45n2w6cizkcwapkjdedmgaekyrfdfp7y6qcjupyumwwkfm.py:18:0: 63 instructions in function
remark: caj4ct45n2w6cizkcwapkjdedmgaekyrfdfp7y6qcjupyumwwkfm.py:18:0: 24 instructions in function
remark: c4xfmbvl7kfeautrg6l72qhnpn4v3tj4sbgmkzonnolajy6kuoe7.py:15:0: 52 instructions in function
remark: cw3ttrhmnqel4cnuawfwighbysmsfc5nrrxiam36sk4nmkmn2wc5.py:18:0: 37 instructions in function
remark: cw3ttrhmnqel4cnuawfwighbysmsfc5nrrxiam36sk4nmkmn2wc5.py:18:0: 22 instructions in function
remark: cydp47i4lwv4ygvcj3x5hgs3exjd3igubeznyua35pbisvcnbppo.py:18:0: 6 instructions in function
remark: cnbb2fsllmihep4p6fecy4cudel5labdjxvhn7dg35jwrhjvavs4.py:18:0: 372 instructions in function
remark: cnbb2fsllmihep4p6fecy4cudel5labdjxvhn7dg35jwrhjvavs4.py:18:0: 744 instructions in function
remark: cnbb2fsllmihep4p6fecy4cudel5labdjxvhn7dg35jwrhjvavs4.py:18:0: 1069 instructions in function
remark: cn5tinjzgn7ohwi3jjcutmky2nqlbbc4mxjtuu7orkcweczesdqj.py:18:0: 228 instructions in function
remark: cn5tinjzgn7ohwi3jjcutmky2nqlbbc4mxjtuu7orkcweczesdqj.py:18:0: 124 instructions in function
remark: cini3bl3xmc75heswgt6thxxnmwcqeicwugl5a25ybtc53mc2xlp.py:18:0: 243 instructions in function
remark: cini3bl3xmc75heswgt6thxxnmwcqeicwugl5a25ybtc53mc2xlp.py:18:0: 427 instructions in function
remark: cini3bl3xmc75heswgt6thxxnmwcqeicwugl5a25ybtc53mc2xlp.py:18:0: 754 instructions in function
remark: cini3bl3xmc75heswgt6thxxnmwcqeicwugl5a25ybtc53mc2xlp.py:18:0: 1403 instructions in function
remark: cfvxwkghahn7mh3bo5ybufohvoldyyillhdholqpmbu6hwwjlja3.py:18:0: 195 instructions in function
remark: cfvxwkghahn7mh3bo5ybufohvoldyyillhdholqpmbu6hwwjlja3.py:18:0: 131 instructions in function
remark: clnnvbkq7skuvrdsfpom57gmr4vwge7eu7bds7lldmzlkhkm7nfg.py:18:0: 1227 instructions in function
remark: clnnvbkq7skuvrdsfpom57gmr4vwge7eu7bds7lldmzlkhkm7nfg.py:18:0: 1863 instructions in function
remark: clnnvbkq7skuvrdsfpom57gmr4vwge7eu7bds7lldmzlkhkm7nfg.py:18:0: 1726 instructions in function
remark: clnnvbkq7skuvrdsfpom57gmr4vwge7eu7bds7lldmzlkhkm7nfg.py:18:0: 907 instructions in function
remark: clnnvbkq7skuvrdsfpom57gmr4vwge7eu7bds7lldmzlkhkm7nfg.py:18:0: 970 instructions in function
remark: cqd3f7fhk6luq3vbozqtelhcjmko6ihuptvj3lrgex3tc6ng3tyx.py:18:0: 193 instructions in function
remark: cqd3f7fhk6luq3vbozqtelhcjmko6ihuptvj3lrgex3tc6ng3tyx.py:18:0: 129 instructions in function
remark: cvsnp5inymjhv6vm7fpvuuk5635chegokz73hzxi6dlnhebmim4v.py:18:0: 1231 instructions in function
remark: cvsnp5inymjhv6vm7fpvuuk5635chegokz73hzxi6dlnhebmim4v.py:18:0: 1871 instructions in function
remark: cvsnp5inymjhv6vm7fpvuuk5635chegokz73hzxi6dlnhebmim4v.py:18:0: 1727 instructions in function
remark: cvsnp5inymjhv6vm7fpvuuk5635chegokz73hzxi6dlnhebmim4v.py:18:0: 909 instructions in function
